Receiver 3 3 3 1
Transmitter 0 0 5
planes 0 -5 1 5 2 5 0 -5 1 -5 2 5 0 -5 1 -5 2 -5 0 -5 1 5 2 -5
planes 0 5 1 5 2 5 0 5 1 -5 2 5 0 5 1 -5 2 -5 0 5 1 5 2 -5
planes 1 -5 2 5 0 5 1 -5 2 -5 0 5 1 -5 2 -5 0 -5 1 -5 2 5 0 -5
planes 1 5 2 5 0 5 1 5 2 -5 0 5 1 5 2 -5 0 -5 1 5 2 5 0 -5
planes 2 -5 0 5 1 5 2 -5 0 -5 1 5 2 -5 0 -5 1 -5 2 -5 0 5 1 -5
planes 2 5 0 5 1 5 2 5 0 -5 1 5 2 5 0 -5 1 -5 2 5 0 5 1 -5
planes 0 2 1 5 2 5 0 2 1 -5 2 5 0 2 1 -5 2 -5 0 2 1 5 2 -5
planes 0 4 1 5 2 5 0 4 1 -5 2 5 0 4 1 -5 2 -5 0 4 1 5 2 -5
planes 1 -5 2 5 0 4 1 -5 2 -5 0 4 1 -5 2 -5 0 2 1 -5 2 5 0 2
planes 1 5 2 5 0 4 1 5 2 -5 0 4 1 5 2 -5 0 2 1 5 2 5 0 2
planes 2 -5 0 4 1 5 2 -5 0 2 1 5 2 -5 0 2 1 -5 2 -5 0 4 1 -5
planes 2 5 0 4 1 5 2 5 0 2 1 5 2 5 0 2 1 -5 2 5 0 4 1 -5
planes 0 -4 1 2 2 -1 0 -4 1 -2 2 -1 0 -4 1 -2 2 -5 0 -4 1 2 2 -5
planes 0 -1 1 2 2 -1 0 -1 1 -2 2 -1 0 -1 1 -2 2 -5 0 -1 1 2 2 -5
planes 1 -2 2 -1 0 -1 1 -2 2 -5 0 -1 1 -2 2 -5 0 -4 1 -2 2 -1 0 -4
planes 1 2 2 -1 0 -1 1 2 2 -5 0 -1 1 2 2 -5 0 -4 1 2 2 -1 0 -4
planes 2 -5 0 -1 1 2 2 -5 0 -4 1 2 2 -5 0 -4 1 -2 2 -5 0 -1 1 -2
planes 2 -1 0 -1 1 2 2 -1 0 -4 1 2 2 -1 0 -4 1 -2 2 -1 0 -1 1 -2
0 0 5 0
2 0 -1 0
-1 0 -2 0
2.38419e-007 0 -5 0
2 0 -4.33333 0
2 0 -4.33333 1
4 0 -3.66667 1
2.38419e-007 0 -5 2
-1 0 -2 3

-4 0 -2.5 3
-5 0 -2.64912 3
-4.64943 0 -5 3
-5 0 -2.64912 4
2 0 -1 5
3.33333 0 -5 5
4 0 -4.77778 5
2 0 1.22222 5
4 0 1.88889 5
2 0 1.22222 6
0.237034 0 5 6
4 0 -4.77778 7
5 0 -4.44444 7
4 0 -1.44445 7
5 0 -4.44444 8
3.33333 0 -5 9
0 0 5 10
2 0 3.66667 10
-1.11111 0 -1 10
-5 0 1.59259 10
-2.7284 0 5 10
4 0 0.514405 10
-2.7284 0 5 11
-5 0 1.59259 12
-1.11111 0 -1 13
-2.44444 0 -5 13
-4 0 -4.48148 13
-2.8395 0 -1 13
-4 0 -4.48148 14
-5 0 -4.18323 14
-2.44444 0 -5 15
2 0 3.66667 16

4 0 2.33333 16
5 0 1.66667 16
4 0 0.166667 16
5 0 -0.5 16
4 0 0.166667 17
2 0 -2.51754 17
5 0 1.66667 18
0 0 5 19
2 -2 3 19
-4 -5 0 19
-5 -2.5 -0.5 19
2 0.192309 -1.03846 19
2 0.19231 -1.03846 19
2 0.192309 -1.03846 20
4 0.96154 -1.19231 20
-5 -2.5 -0.5 21
-4 -5 0 22
2 -2 3 23

4 -4 1 23
5 -5 3.57628e-007 23
5 -5 -1.19209e-007 23
4 -2.5 -0.5 23
5 -5 -1.19209e-007 24
5 -5 3.57628e-007 25
